G27516.SK-MEL-28.2	TrinityFusion-D	./samples/G27516.SK-MEL-28.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27516.SK-MEL-28.2	FusionHunter	./samples/G27516.SK-MEL-28.2/FUSIONHUNTER/FusionHunter.fusion
G27516.SK-MEL-28.2	FUSIONCATCHER_v1.10_June192019	./samples/G27516.SK-MEL-28.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27516.SK-MEL-28.2	TopHat-Fusion	./samples/G27516.SK-MEL-28.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27516.SK-MEL-28.2	ChimeraScan	./samples/G27516.SK-MEL-28.2/CHIMERASCAN/chimeras.bedpe
G27516.SK-MEL-28.2	PIZZLY	./samples/G27516.SK-MEL-28.2/PIZZLY/pizzly_out.json
G27516.SK-MEL-28.2	STARSEQR	./samples/G27516.SK-MEL-28.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27516.SK-MEL-28.2	STARCHIP_csm10_pGm2_May012019	./samples/G27516.SK-MEL-28.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27516.SK-MEL-28.2	deFuse	./samples/G27516.SK-MEL-28.2/DEFUSE/results.filtered.tsv
G27516.SK-MEL-28.2	SOAP-fuse	./samples/G27516.SK-MEL-28.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
K562	STAR_FUSION_v1.5	./samples/K562/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
K562	nFuse	./samples/K562/NFUSE/rna.results.tsv
K562	JAFFA-Assembly	./samples/K562/JAFFA_ASSEMBLY/jaffa_results.csv
K562	JAFFA-Hybrid	./samples/K562/JAFFA_HYBRID/jaffa_results.csv
K562	TrinityFusion-C	./samples/K562/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
K562	TrinityFusion-UC	./samples/K562/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
K562	PRADA	./samples/K562/PRADA/prada_fusions/prada.fus.summary.txt
K562	MapSplice	./samples/K562/MAPSPLICE/fusions_well_annotated.txt
K562	ARRIBA	./samples/K562/ARRIBA/fusions.tsv
K562	ARRIBA_hc	./samples/K562/ARRIBA/fusions.tsv
K562	EricScript	./samples/K562/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
K562	InFusion	./samples/K562/INFUSION_CF3/infusion_output/fusions.txt
K562	ChimPipe	./samples/K562/CHIMPIPE/chimericJunctions_chimpipe.txt
K562	JAFFA-Direct	./samples/K562/JAFFA_DIRECT/jaffa_results.csv
K562	TrinityFusion-D	./samples/K562/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
K562	FusionHunter	./samples/K562/FUSIONHUNTER/FusionHunter.fusion
K562	FUSIONCATCHER_v1.10_June192019	./samples/K562/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
K562	TopHat-Fusion	./samples/K562/TOPHAT_FUSION/tophatfusion_out/result.txt
K562	ChimeraScan	./samples/K562/CHIMERASCAN/chimeras.bedpe
K562	PIZZLY	./samples/K562/PIZZLY/pizzly_out.json
K562	STARSEQR	./samples/K562/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
K562	STARCHIP_csm10_pGm2_May012019	./samples/K562/STARCHIP_csm10_pGm2_May012019/starchip.summary
K562	deFuse	./samples/K562/DEFUSE/results.filtered.tsv
K562	SOAP-fuse	./samples/K562/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
KPL4	STAR_FUSION_v1.5	./samples/KPL4/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
KPL4	nFuse	./samples/KPL4/NFUSE/rna.results.tsv
KPL4	JAFFA-Assembly	./samples/KPL4/JAFFA_ASSEMBLY/jaffa_results.csv
KPL4	JAFFA-Hybrid	./samples/KPL4/JAFFA_HYBRID/jaffa_results.csv
KPL4	TrinityFusion-C	./samples/KPL4/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
KPL4	TrinityFusion-UC	./samples/KPL4/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
KPL4	PRADA	./samples/KPL4/PRADA/prada_fusions/prada.fus.summary.txt
KPL4	MapSplice	./samples/KPL4/MAPSPLICE/fusions_well_annotated.txt
KPL4	ARRIBA	./samples/KPL4/ARRIBA/fusions.tsv
KPL4	ARRIBA_hc	./samples/KPL4/ARRIBA/fusions.tsv
KPL4	EricScript	./samples/KPL4/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
KPL4	InFusion	./samples/KPL4/INFUSION_CF3/infusion_output/fusions.txt
KPL4	ChimPipe	./samples/KPL4/CHIMPIPE/chimericJunctions_chimpipe.txt
KPL4	JAFFA-Direct	./samples/KPL4/JAFFA_DIRECT/jaffa_results.csv
KPL4	TrinityFusion-D	./samples/KPL4/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
KPL4	FusionHunter	./samples/KPL4/FUSIONHUNTER/FusionHunter.fusion
KPL4	FUSIONCATCHER_v1.10_June192019	./samples/KPL4/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
KPL4	TopHat-Fusion	./samples/KPL4/TOPHAT_FUSION/tophatfusion_out/result.txt
KPL4	ChimeraScan	./samples/KPL4/CHIMERASCAN/chimeras.bedpe
KPL4	PIZZLY	./samples/KPL4/PIZZLY/pizzly_out.json
KPL4	STARSEQR	./samples/KPL4/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
KPL4	STARCHIP_csm10_pGm2_May012019	./samples/KPL4/STARCHIP_csm10_pGm2_May012019/starchip.summary
KPL4	deFuse	./samples/KPL4/DEFUSE/results.filtered.tsv
KPL4	SOAP-fuse	./samples/KPL4/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G30631.SU-DHL-10.1	STAR_FUSION_v1.5	./samples/G30631.SU-DHL-10.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G30631.SU-DHL-10.1	nFuse	./samples/G30631.SU-DHL-10.1/NFUSE/rna.results.tsv
G30631.SU-DHL-10.1	JAFFA-Assembly	./samples/G30631.SU-DHL-10.1/JAFFA_ASSEMBLY/jaffa_results.csv
G30631.SU-DHL-10.1	JAFFA-Hybrid	./samples/G30631.SU-DHL-10.1/JAFFA_HYBRID/jaffa_results.csv
G30631.SU-DHL-10.1	TrinityFusion-C	./samples/G30631.SU-DHL-10.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G30631.SU-DHL-10.1	TrinityFusion-UC	./samples/G30631.SU-DHL-10.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G30631.SU-DHL-10.1	PRADA	./samples/G30631.SU-DHL-10.1/PRADA/prada_fusions/prada.fus.summary.txt
G30631.SU-DHL-10.1	MapSplice	./samples/G30631.SU-DHL-10.1/MAPSPLICE/fusions_well_annotated.txt
G30631.SU-DHL-10.1	ARRIBA	./samples/G30631.SU-DHL-10.1/ARRIBA/fusions.tsv
G30631.SU-DHL-10.1	ARRIBA_hc	./samples/G30631.SU-DHL-10.1/ARRIBA/fusions.tsv
G30631.SU-DHL-10.1	EricScript	./samples/G30631.SU-DHL-10.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G30631.SU-DHL-10.1	InFusion	./samples/G30631.SU-DHL-10.1/INFUSION_CF3/infusion_output/fusions.txt
G30631.SU-DHL-10.1	ChimPipe	./samples/G30631.SU-DHL-10.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G30631.SU-DHL-10.1	JAFFA-Direct	./samples/G30631.SU-DHL-10.1/JAFFA_DIRECT/jaffa_results.csv
G30631.SU-DHL-10.1	TrinityFusion-D	./samples/G30631.SU-DHL-10.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G30631.SU-DHL-10.1	FusionHunter	./samples/G30631.SU-DHL-10.1/FUSIONHUNTER/FusionHunter.fusion
G30631.SU-DHL-10.1	FUSIONCATCHER_v1.10_June192019	./samples/G30631.SU-DHL-10.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G30631.SU-DHL-10.1	TopHat-Fusion	./samples/G30631.SU-DHL-10.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G30631.SU-DHL-10.1	ChimeraScan	./samples/G30631.SU-DHL-10.1/CHIMERASCAN/chimeras.bedpe
G30631.SU-DHL-10.1	PIZZLY	./samples/G30631.SU-DHL-10.1/PIZZLY/pizzly_out.json
G30631.SU-DHL-10.1	STARSEQR	./samples/G30631.SU-DHL-10.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G30631.SU-DHL-10.1	STARCHIP_csm10_pGm2_May012019	./samples/G30631.SU-DHL-10.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G30631.SU-DHL-10.1	deFuse	./samples/G30631.SU-DHL-10.1/DEFUSE/results.filtered.tsv
G30631.SU-DHL-10.1	SOAP-fuse	./samples/G30631.SU-DHL-10.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28077.MG-63.1	STAR_FUSION_v1.5	./samples/G28077.MG-63.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28077.MG-63.1	nFuse	./samples/G28077.MG-63.1/NFUSE/rna.results.tsv
G28077.MG-63.1	JAFFA-Assembly	./samples/G28077.MG-63.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28077.MG-63.1	JAFFA-Hybrid	./samples/G28077.MG-63.1/JAFFA_HYBRID/jaffa_results.csv
G28077.MG-63.1	TrinityFusion-C	./samples/G28077.MG-63.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28077.MG-63.1	TrinityFusion-UC	./samples/G28077.MG-63.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28077.MG-63.1	PRADA	./samples/G28077.MG-63.1/PRADA/prada_fusions/prada.fus.summary.txt
G28077.MG-63.1	MapSplice	./samples/G28077.MG-63.1/MAPSPLICE/fusions_well_annotated.txt
G28077.MG-63.1	ARRIBA	./samples/G28077.MG-63.1/ARRIBA/fusions.tsv
G28077.MG-63.1	ARRIBA_hc	./samples/G28077.MG-63.1/ARRIBA/fusions.tsv
G28077.MG-63.1	EricScript	./samples/G28077.MG-63.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28077.MG-63.1	InFusion	./samples/G28077.MG-63.1/INFUSION_CF3/infusion_output/fusions.txt
G28077.MG-63.1	ChimPipe	./samples/G28077.MG-63.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28077.MG-63.1	JAFFA-Direct	./samples/G28077.MG-63.1/JAFFA_DIRECT/jaffa_results.csv
G28077.MG-63.1	TrinityFusion-D	./samples/G28077.MG-63.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28077.MG-63.1	FusionHunter	./samples/G28077.MG-63.1/FUSIONHUNTER/FusionHunter.fusion
G28077.MG-63.1	FUSIONCATCHER_v1.10_June192019	./samples/G28077.MG-63.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28077.MG-63.1	TopHat-Fusion	./samples/G28077.MG-63.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28077.MG-63.1	ChimeraScan	./samples/G28077.MG-63.1/CHIMERASCAN/chimeras.bedpe
G28077.MG-63.1	PIZZLY	./samples/G28077.MG-63.1/PIZZLY/pizzly_out.json
G28077.MG-63.1	STARSEQR	./samples/G28077.MG-63.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28077.MG-63.1	STARCHIP_csm10_pGm2_May012019	./samples/G28077.MG-63.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28077.MG-63.1	deFuse	./samples/G28077.MG-63.1/DEFUSE/results.filtered.tsv
G28077.MG-63.1	SOAP-fuse	./samples/G28077.MG-63.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G25214.MKN7.1	STAR_FUSION_v1.5	./samples/G25214.MKN7.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G25214.MKN7.1	nFuse	./samples/G25214.MKN7.1/NFUSE/rna.results.tsv
G25214.MKN7.1	JAFFA-Assembly	./samples/G25214.MKN7.1/JAFFA_ASSEMBLY/jaffa_results.csv
G25214.MKN7.1	JAFFA-Hybrid	./samples/G25214.MKN7.1/JAFFA_HYBRID/jaffa_results.csv
G25214.MKN7.1	TrinityFusion-C	./samples/G25214.MKN7.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G25214.MKN7.1	TrinityFusion-UC	./samples/G25214.MKN7.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G25214.MKN7.1	PRADA	./samples/G25214.MKN7.1/PRADA/prada_fusions/prada.fus.summary.txt
G25214.MKN7.1	MapSplice	./samples/G25214.MKN7.1/MAPSPLICE/fusions_well_annotated.txt
G25214.MKN7.1	ARRIBA	./samples/G25214.MKN7.1/ARRIBA/fusions.tsv
G25214.MKN7.1	ARRIBA_hc	./samples/G25214.MKN7.1/ARRIBA/fusions.tsv
G25214.MKN7.1	EricScript	./samples/G25214.MKN7.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G25214.MKN7.1	InFusion	./samples/G25214.MKN7.1/INFUSION_CF3/infusion_output/fusions.txt
G25214.MKN7.1	ChimPipe	./samples/G25214.MKN7.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G25214.MKN7.1	JAFFA-Direct	./samples/G25214.MKN7.1/JAFFA_DIRECT/jaffa_results.csv
G25214.MKN7.1	TrinityFusion-D	./samples/G25214.MKN7.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G25214.MKN7.1	FusionHunter	./samples/G25214.MKN7.1/FUSIONHUNTER/FusionHunter.fusion
G25214.MKN7.1	FUSIONCATCHER_v1.10_June192019	./samples/G25214.MKN7.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G25214.MKN7.1	TopHat-Fusion	./samples/G25214.MKN7.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G25214.MKN7.1	ChimeraScan	./samples/G25214.MKN7.1/CHIMERASCAN/chimeras.bedpe
G25214.MKN7.1	PIZZLY	./samples/G25214.MKN7.1/PIZZLY/pizzly_out.json
G25214.MKN7.1	STARSEQR	./samples/G25214.MKN7.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G25214.MKN7.1	STARCHIP_csm10_pGm2_May012019	./samples/G25214.MKN7.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G25214.MKN7.1	deFuse	./samples/G25214.MKN7.1/DEFUSE/results.filtered.tsv
G25214.MKN7.1	SOAP-fuse	./samples/G25214.MKN7.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
